id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spec_brand_brand,access_spec_brand_brand,model_spec_brand_brand,base.group_user,1,1,1,1
access_spec_collection_collection,access_spec_collection_collection,model_spec_collection_collection,base.group_user,1,1,1,1
access_spec_part_category,access_spec_part_category,model_spec_part_category,base.group_user,1,1,1,1
access_spec_part_part,access_spec_part_part,model_spec_part_part,base.group_user,1,1,1,1
access_spec_part_items,access_spec_part_items,model_spec_part_items,base.group_user,1,1,1,1
access_spec_frame_material,access_spec_frame_material,model_spec_frame_material,base.group_user,1,1,1,1
access_spec_temple_material,access_spec_temple_material,model_spec_temple_material,base.group_user,1,1,1,1
access_spec_shape_shape,access_spec_shape_shape,model_spec_shape_shape,base.group_user,1,1,1,1
access_spec_color_family,access_spec_color_family,model_spec_color_family,base.group_user,1,1,1,1
access_spec_geo_fit,access_spec_geo_fit,model_spec_geo_fit,base.group_user,1,1,1,1
access_spec_hinge_type,access_spec_hinge_type,model_spec_hinge_type,base.group_user,1,1,1,1
access_spec_frame_tag,access_spec_frame_tag,model_spec_frame_tag,base.group_user,1,1,1,1
access_spec_edge_type,access_spec_edge_type,model_spec_edge_type,base.group_user,1,1,1,1
access_spec_part_tab,access_spec_part_tab,model_spec_part_tab,base.group_user,1,1,1,1
access_spec_rimless_part,access_spec_rimless_part,model_spec_rimless_part,base.group_user,1,1,1,1
access_spec_lens_shape_catalog,access_spec_lens_shape_catalog,model_spec_lens_shape_catalog,base.group_user,1,1,1,1
access_spec_business_type,access_spec_business_type,model_spec_business_type,,1,1,1,1
access_spec_lens_type,access_spec_lens_type,model_spec_lens_type,base.group_user,1,1,1,1
access_spec_lenses_type,access_spec_lenses_type,model_spec_lenses_type,base.group_user,1,1,1,1
access_spec_lens_brand,access_spec_lens_brand,model_spec_lens_brand,base.group_user,1,1,1,1
accces_spec_lens_style,access_spec_lens_style,model_spec_lens_style,base.group_user,1,1,1,1
access_spec_lens_material,access_spec_lens_material,model_spec_lens_material,base.group_user,1,1,1,1
access_spec_lens_filter,access_spec_lens_filter,model_spec_lens_filter,base.group_user,1,1,1,1
access_spec_lens_colors,access_spec_lens_colors,model_spec_lens_colors,base.group_user,1,1,1,1
access_spec_procedure_code,access_spec_procedure_code,model_spec_procedure_code,base.group_user,1,1,1,1
access_spec_lens_modifier,access_spec_lens_modifier,model_spec_lens_modifier,base.group_user,1,1,1,1
access_spec_lens_category,access_spec_lens_category,model_spec_lens_category,base.group_user,1,1,1,1
access_spec_lens_treatment,access_spec_lens_treatment,model_spec_lens_treatment,base.group_user,1,1,1,1
access_spec_lens_treatment_line,access_spec_lens_treatment_line,model_spec_lens_treatment_line,base.group_user,1,1,1,1
access_spec_lens_measurement_type,access_spec_lens_measurement_type,model_spec_lens_measurement_type,base.group_user,1,1,1,1
access_spec_lens_power_grid,access_spec_lens_power_grid,model_spec_lens_power_grid,base.group_user,1,1,1,1
access_spec_lens_prism_grid,access_spec_lens_prism_grid,model_spec_lens_prism_grid,base.group_user,1,1,1,1
access_spec_power_grid_power,access_spec_power_grid_power,model_spec_power_grid_power,base.group_user,1,1,1,1
access_spec_sphere_cylinder_grid,access_spec_sphere_cylinder_grid,model_spec_sphere_cylinder_grid,base.group_user,1,1,1,1
access_spec_prism_grid_power,access_spec_prism_grid_power,model_spec_prism_grid_power,base.group_user,1,1,1,1
access_spec_oversized_pricing,access_spec_oversized_pricing,model_spec_oversized_pricing,base.group_user,1,1,1,1
access_spec_lens_selection,access_spec_lens_selection,model_spec_lens_selection,base.group_user,1,1,1,1
access_spec_coating,access_spec_coating,model_spec_coating,base.group_user,1,1,1,1
access_spec_manufacturer,access_spec_manufacturer,model_spec_manufacturer,base.group_user,1,1,1,1
access_spec_finish_lens_child,access_spec_finish_lens_child,model_spec_finish_lens_child,base.group_user,1,1,1,1
access_spec_semi_finish_lens_child,access_spec_semi_finish_lens_child,model_spec_semi_finish_lens_child,base.group_user,1,1,1,1
