id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spec_insurance_company_listing,access_spec_insurance_company_listing,model_spec_insurance_company_listing,base.group_user,1,1,1,1
access_spec_insurance_network,access_spec_insurance_network,model_spec_insurance_network,base.group_user,1,1,1,1
access_spec_insurance_plan,access_spec_insurance_plan,model_spec_insurance_plan,base.group_user,1,1,1,1
access_spec_insurance_chargeback,access_spec_insurance_chargeback,model_spec_insurance_chargeback,base.group_user,1,1,1,1
access_spec_insurance_group_allowance,access_spec_insurance_group_allowance,model_spec_insurance_group_allowance,base.group_user,1,1,1,1
access_spec_insurance_dispensing_fee,access_spec_insurance_dispensing_fee,model_spec_insurance_dispensing_fee,base.group_user,1,1,1,1
access_spec_insurance_fitting_fee,access_spec_insurance_fitting_fee,model_spec_insurance_fitting_fee,base.group_user,1,1,1,1
access_spec_insurance_group_co_pay,access_spec_insurance_group_co_pay,model_spec_insurance_group_co_pay,base.group_user,1,1,1,1
access_spec_insurance_network_groups,access_spec_insurance_network_groups,model_spec_insurance_network_groups,base.group_user,1,1,1,1
access_spec_insurance,access_spec_insurance,model_spec_insurance,base.group_user,1,1,1,1
access_spec_insurance_authorizations,access_spec_insurance_authorizations,model_spec_insurance_authorizations,base.group_user,1,1,1,1
access_spec_employee_insurance,access_spec_employee_insurance,model_spec_employee_insurance,base.group_user,1,1,1,1
access_report_code,access_report_code,model_report_code,base.group_user,1,1,1,1

access_spec_era_auto_adjustment,access_spec_era_auto_adjustment,model_spec_era_auto_adjustment,base.group_user,1,1,1,1
access_spec_formulary_procedure_grouping,access_spec_formulary_procedure_grouping,model_spec_formulary_procedure_grouping,base.group_user,1,1,1,1
access_spec_procedure_code_line,access_spec_procedure_code_line,model_spec_procedure_code_line,base.group_user,1,1,1,1
access_spec_copy_cms_setting,access_spec_copy_cms_setting,model_spec_copy_cms_setting,base.group_user,1,1,1,1
access_claim_manager,access_claim_manager,model_claim_manager,base.group_user,1,1,1,1
access_claim_line,access_claim_line,model_claim_line,base.group_user,1,1,1,1
access_transmission_type,access_transmission_type,model_transmission_type,base.group_user,1,1,1,1
access_claim_supplemental_information,access_claim_supplemental_information,model_claim_supplemental_information,base.group_user,1,1,1,1

access_remittance_advice,access_remittance_advice,model_remittance_advice,base.group_user,1,1,1,1
access_remittance_advice_line,access_remittance_advice_line,model_remittance_advice_line,base.group_user,1,1,1,1
access_remittance_advice_payment_notes,access_remittance_advice_payment_notes,model_remittance_advice_payment_notes,base.group_user,1,1,1,1
access_remittance_advice_payment,access_remittance_advice_payment,model_remittance_advice_payment,base.group_user,1,1,1,1
